['87', '84', '421', '88', '86', '89']
['351', '353', '352', '348', '83', '349']
['155', '154', '152', '151', '150', '153']
['214', '390', '396', '395', '397', '354']
['241', '245', '243', '244', '242', '246']
['135', '133', '134', '371', '136', '137']
['102', '36', '272', '116', '114', '115']
['314', '65', '312', '315', '317', '316']
['344', '343', '342', '346', '430', '347']
['206', '205', '208', '209', '201', '204']
['298', '63', '19', '23', '20', '18']
['110', '207', '247', '334', '111', '362']
['372', '377', '375', '376', '373', '374']
['363', '370', '8', '67', '345', '271']
['264', '269', '267', '268', '266', '265']
['178', '364', '107', '43', '118', '275']
['285', '282', '284', '287', '283', '286']
['95', '93', '91', '90', '94', '92']
['49', '53', '52', '48', '51', '50']
['324', '326', '328', '327', '329', '325']
['232', '228', '229', '233', '231', '230']
['143', '140', '139', '142', '138', '141']
['76', '74', '73', '72', '75', '77']
['338', '336', '337', '10', '341', '339']
['320', '108', '69', '319', '66', '322']
['11', '182', '132', '359', '185', '425']
['404', '405', '403', '399', '406', '402']
['235', '237', '236', '238', '234', '239']
['64', '350', '358', '47', '180', '105']
['414', '38', '416', '415', '42', '417']
['357', '227', '422', '40', '226', '106']
['259', '176', '258', '428', '263', '262']
['292', '289', '290', '293', '291', '288']
['194', '197', '192', '193', '113', '196']
['222', '225', '217', '223', '411', '400']
['321', '81', '250', '82', '323', '79']
['277', '294', '278', '276', '279', '280']
['184', '281', '423', '6', '103', '424']
['58', '59', '54', '57', '56', '55']
['3', '5', '1', '2', '7', '0']
['249', '256', '253', '254', '257', '252']
['168', '172', '170', '173', '169', '171']
['313', '420', '407', '318', '365', '367']
['308', '309', '310', '306', '311', '307']
['117', '62', '37', '255', '412', '46']
['22', '15', '12', '13', '16', '14']
['384', '387', '386', '391', '389', '385']
['9', '85', '179', '124', '401', '60']
['156', '408', '160', '159', '157', '158']
['187', '188', '189', '190', '191', '186']
['129', '125', '121', '127', '215', '126']
['356', '413', '299', '164', '80', '4']
['112', '426', '388', '68', '41', '366']
['213', '274', '410', '165', '224', '78']
['220', '216', '419', '218', '219', '44']
['398', '394', '181', '393', '251', '360']
['149', '146', '144', '147', '148', '145']
['333', '418', '330', '331', '335', '332']
['379', '380', '381', '383', '378', '382']
['61', '122', '123', '120', '261', '392']
['97', '96', '101', '98', '100', '99']
['30', '24', '29', '25', '26', '361']
['355', '296', '270', '119', '212', '429']
['409', '161', '210', '104', '221', '71']
['31', '32', '34', '33', '35', '260']
['131', '295', '128', '130', '39', '431']
['177', '28', '427', '27', '174', '273']
['368', '303', '70', '340', '248', '369']
['162', '175', '166', '167', '21', '163']
['304', '301', '302', '297', '300', '305']
['211', '183', '17', '109', '45', '240']
['199', '198', '202', '195', '200', '203']
